C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Proj2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
D:\code\c++\Proj2\Proj2\main.cpp(26,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(26,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(30,22): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(30,22): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(31,6): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(31,6): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(31,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(31,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(31,14): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(31,14): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(31,18): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(31,18): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(31,23): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(31,23): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(36,11): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(36,11): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(37,10): warning C4838: conversion from 'int' to 'const char' requires a narrowing conversion
D:\code\c++\Proj2\Proj2\main.cpp(37,10): warning C4309: 'initializing': truncation of constant value
D:\code\c++\Proj2\Proj2\main.cpp(259,9): warning C4101: 'temp': unreferenced local variable
  Proj2.vcxproj -> D:\code\c++\Proj2\x64\Debug\CrossingStreet.exe
